RWZI_NUMBER,RWZI_NAME,bouwjaar,type,biocap,hydrcap,ontvwater,laatste_aanpassing,biocapgr136
334,RWZI - Leeuwarden,2001,Carroussel/Voordenitrificatie,250.000 i.e. &agrave; 136 gr. TZV / dag,,,,250000
70,RWZI - Leiden Noord,1987,Ultra laagbelaste actief-slibinstallatie,154.000 i.e. &agrave; 136 gr. TZV / dag,,,1993,154000
71,RWZI - Leiden Zuid-West,1992,Ultra laagbelaste actief-slibinstallatie,126.000 i.e. &agrave; 136 gr. TZV / dag,,,,126000
101,RWZI - Leidsche Rijn,2000,"Biologische fosfaatverwijdering, carrousel",92.650 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,,92650
72,RWZI - Leimuiden,1992,Ultra laagbelaste actief-slibinstallatie,10.500 i.e. &agrave; 136 gr. TZV / dag,,,,10500
316,RWZI - Lelystad,,"Zeer laag belaste actief-slibsintallatie, type Carrousel en UCT",177.000 i.e. &agrave; 136 gr. TZV / dag,,Lage Dwarsvaart,,177000
335,RWZI - Lemmer,1978,Carrousel,42.000 i.e. &agrave; 136 gr. TZV / dag,,,,42000
227,RWZI - Lichtenvoorde,1972,Carrousel,72.000 i.e. &agrave; 136 gr. TZV / dag,,Baakse beek,,72000
258,RWZI - Lienden,1996,Oxidatiesloot,8.600 i.e. &agrave; 136 gr. TZV / dag,,Neder-Rijn,,8600
73,RWZI - Lisse,1997,Ultra laagbelaste actief-slibinstallatie,49.000 i.e. &agrave; 136 gr. TZV / dag,,,,49000
48,RWZI - Loenen,1985,"Oxidatietank tegenstroombeluchting ",12.500 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,,12500
102,RWZI - Lopik,1986,"LBAS, biologische fosfaatverwijdering (UCT) ",32.750 i.e. &agrave; 136 gr. TZV / dag,,Lek,2007,32750
212,RWZI - Losser,1992,"Carrousel, Propstroom met voordenitrificatie",,,,,
49,RWZI - Maarssen,2002,Aeratietank,24.000 i.e. &agrave; 136 gr. TZV / dag,,Vecht,,24000
103,RWZI - Maarssenbroek,1977,Carrousel,60.000 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,,60000
259,RWZI - Maasbommel,1984,Oxidatiesloot,7.800 i.e. &agrave; 136 gr. TZV / dag,,Bermsloot,,7800
188,RWZI - Maastricht-Bosscherveld,1994,Ultra laag belaste actief-slibinstallatie,132.900 i.e. &agrave; 136 gr. TZV / dag,,,,132900
189,RWZI - Maastricht-Heugem,1975,Carrousel zonder voorbezinking,82.400 i.e. &agrave; 136 gr. TZV / dag,,,2000,82400
190,RWZI - Maastricht-Limmel,1987,Ultra laag belaste actief-slibinstallatie,163.000 i.e. &agrave; 136 gr. TZV / dag,,,2003,163000
171,RWZI - Marum,1979,Oxidatiesloot Discontinu,9.301 i.e. &agrave; 136 gr. TZV / dag,,Oude Diepje,,9301
299,RWZI - Mastgat,1976,"Actiefslib (Carrousel) ",11.500 i.e. &agrave; 136 gr. TZV / dag,,,1992,11500
260,RWZI - Meerkerk,1996,Schreiber,6.500 i.e. &agrave; 136 gr. TZV / dag,,Merwedekanaal,,6500
180,RWZI - Meijel,1977,Ultra laag belaste actief-slibinstallatie,15.900 i.e. &agrave; 136 gr. TZV / dag,,,1992,15900
199,RWZI - Meppel,1965,Carrousel,132.202 i.e. &agrave; 136 gr. TZV / dag,,Drentse Hoofdvaart en de Oude Vaart.,1974,132202
10,RWZI - Middelharnis,1981,Ultralaagbelaste actief-slibinstallatie,52.941 i.e. &agrave; 136 gr. TZV / dag,,Haringvliet,2001,52941
261,RWZI - Millingen,1996,Oxidatiesloot,15.000 i.e. &agrave; 136 gr. TZV / dag,,Boven-Rijn,,15000
104,RWZI - Montfoort,1972,Oxidatietank,19.000 i.e. &agrave; 136 gr. TZV / dag,,"Hollandse IJssel ",,19000
262,RWZI - Nieuw-Lekkerland,1996,Schreiber + Actiefslib,15.500 i.e. &agrave; 136 gr. TZV / dag,,De Lek,,15500
126,RWZI - Nieuw-Vossemeer,,Oxidatiesloot,3.180 i.e. &agrave; 136 gr. TZV / dag,,Polderwatergang,,3180
54,RWZI - Nieuwe Waterweg,1966,Actiefslib,110.000 i.e. &agrave; 136 gr. TZV / dag,,Nieuwe Waterweg,2001,110000
74,RWZI - Nieuwe Wetering,1990,Ultra laagbelaste actief-slibinstallatie (Carrousel),35.000 i.e. &agrave; 136 gr. TZV / dag,,,,35000
105,RWZI - Nieuwegein,1975,Carrousel,159.000 i.e. &agrave; 136 gr. TZV / dag,,Lek,1986,159000
228,RWZI - Nieuwgraaf,1999,Oxidatietank continu,435.000 i.e. &agrave; 136 gr. TZV / dag,,IJssel,,435000
75,RWZI - Nieuwveen,1993,Ultra laagbelaste actief-slibinstallatie (Carrousel),44.800 i.e. &agrave; 136 gr. TZV / dag,,,,44800
125,RWZI - Nieuwveer,,Actiefslib (2-traps),485.000 i.e. &agrave; 136 gr. TZV / dag,,Hollands Diep,,485000
277,RWZI - Nijkerk,1964,Actiefslib,100.000 i.e. &agrave; 136 gr. TZV / dag,,Arkervaart,2008,100000
263,RWZI - Nijmegen,2003,Pho Redox,440.000 i.e. &agrave; 136 gr. TZV / dag,,Waal,,440000
213,RWZI - Nijverdal,1976,Carrousel,,,,,
76,RWZI - Noordwijk,1965,Laagbelaste oxidatiebedden met gisting,77.000 i.e. &agrave; 136 gr. TZV / dag,,,,77000
77,RWZI - Noordwijkerhout,1969,Laagbelaste oxidatiebedden,28.000 i.e. &agrave; 136 gr. TZV / dag,,,,28000
11,RWZI - Numansdorp,1988,Ultralaagbelaste actief-slibinstallatie,25.147 i.e. &agrave; 136 gr. TZV / dag,,Hollandsch Diep,,25147
115,RWZI - Oijen,,Actief-slibinstallatie,397.000 i.e. &agrave; 136 gr. TZV / dag,,,,397000
229,RWZI - Olburgen,1977,Aeratietank,151.665 i.e. &agrave; 136 gr. TZV / dag,,IJssel,,151665
214,RWZI - Oldenzaal,1972,Actiefslib,,,,1998,
148,RWZI - Olst,1990,Oxidatiesloot met anoxische zone,22.550 i.e. &agrave; 136 gr. TZV / dag,,IJssel,2003,22550
286,RWZI - Ommen,2000,"UCT (BCFS) ",29.241 i.e. &agrave; 136 gr. TZV / dag,,Ommerkanaal,,29241
172,RWZI - Onderdendam,1975,Carrousel,22.853 i.e. &agrave; 136 gr. TZV / dag,,Boterdiep,,22853
12,RWZI - Ooltgensplaat,1988,Ultralaagbelaste actief-slibinstallatie,3.400 i.e. &agrave; 136 gr. TZV / dag,,Volkerak,,3400
311,RWZI - Oostburg,1982,Actiefslib,16.550 i.e. &agrave; 136 gr. TZV / dag,,,,16550
32,RWZI - Oosterend,,,,,,,
336,RWZI - Oosterwolde,1981,Carrousel,29.000 i.e. &agrave; 136 gr. TZV / dag,,,,29000
33,RWZI - Oosthuizen,,,8.300 i.e. &agrave; 136 gr. TZV / dag,,,1988,8300
13,RWZI - Oostvoorne,1977,Ultralaagbelaste actief-slibinstallatie,49.632 i.e. &agrave; 136 gr. TZV / dag,,Beerkanaal,,49632
215,RWZI - Ootmarsum,2007,Hybride MBR,,,,,
128,RWZI - Ossendrecht,,Oxidatiesloot,13.000 i.e. &agrave; 136 gr. TZV / dag,,Schipperskil,,13000
14,RWZI - Oud-Beijerland,1996,Ultralaagbelaste actief-slibinstallatie,66.176 i.e. &agrave; 136 gr. TZV / dag,,Het Spui,,66176
156,RWZI - Oude Pekela,,,,,Pekelder Hoofddiep,,
15,RWZI - Oude-Tonge,1981,Ultralaagbelaste actief-slibinstallatie,17.206 i.e. &agrave; 136 gr. TZV / dag,,Krammer,,17206
34,RWZI - Oudeschild,,,,,,,
106,RWZI - Oudewater,1979,"LBAS, biologische fosfaatverwijdering, UCT ",26.900 i.e. &agrave; 136 gr. TZV / dag,,"Hollandse IJssel ",2005,26900
264,RWZI - Overasselt,1976,Concent,13.000 i.e. &agrave; 136 gr. TZV / dag,,Maas,,13000
181,RWZI - Panheel,1984,Actiefslib,33.300 i.e. &agrave; 136 gr. TZV / dag,,,,33300
265,RWZI - Papendrecht,1996,Carrousel,53.000 i.e. &agrave; 136 gr. TZV / dag,,Beneden Merwede,,53000
16,RWZI - Piershil,1989,Ultralaagbelaste actief-slibinstallatie,7.279 i.e. &agrave; 136 gr. TZV / dag,,Het Spui,,7279
348,RWZI - Putte,,Oxidatietanks,8.210 i.e. &agrave; 136 gr. TZV / dag,,Leuvensebeek,,8210
149,RWZI - Raalte,1977,Actiefslib met BCFS-proces,81.270 i.e. &agrave; 136 gr. TZV / dag,,Hondemotswetering,2002,81270
278,RWZI - Renkum,1977,Actiefslib,160.000 i.e. &agrave; 136 gr. TZV / dag,,Neder-Rijn,,160000
312,RWZI - Retranchement,1974,Actiefslib,59.600 i.e. &agrave; 136 gr. TZV / dag,,,,59600
107,RWZI - Rhenen,1980,"UCT, carrousel ",46.000 i.e. &agrave; 136 gr. TZV / dag,,Nederrijn,2004,46000
17,RWZI - Ridderkerk,1975,Ultralaagbelaste actief-slibinstallatie,96.250 i.e. &agrave; 136 gr. TZV / dag,,De Noord,,96250
129,RWZI - Riel,,Oxidatiesloot,15.500 i.e. &agrave; 136 gr. TZV / dag,,Oude Leij,,15500
130,RWZI - Rijen,,Carrousel,82.000 i.e. &agrave; 136 gr. TZV / dag,,Schorsleij,,82000
79,RWZI - Rijnsaterwoude,1973,Ultra laagbelaste actief-slibinstallatie (Oxidatiesloot),2.500 i.e. &agrave; 136 gr. TZV / dag,,,1998,2500
80,RWZI - Rijsenhout,1998,Ultra laagbelaste actief-slibinstallatie,35.000 i.e. &agrave; 136 gr. TZV / dag,,,,35000
216,RWZI - Rijssen,2005,Actiefslib,,,,,
191,RWZI - Rimburg,1973,Carrousel zonder voorbezinking,99.700 i.e. &agrave; 136 gr. TZV / dag,,,,99700
192,RWZI - Roermond,1985,Ultra laag belaste actief-slibinstallatie,228.100 i.e. &agrave; 136 gr. TZV / dag,,,2003,228100
18,RWZI - Rozenburg,1982,Ultralaagbelaste actief-slibinstallatie,23.824 i.e. &agrave; 136 gr. TZV / dag,,Het Scheur,,23824
230,RWZI - Ruurlo,1998,Oxidatiesloot continu,14.200 i.e. &agrave; 136 gr. TZV / dag,,Baakse Beek,,14200
157,RWZI - Scheemda,,,,,Winschoterdiep,,
266,RWZI - Schelluinen,2007,Carrousel,108.500 i.e. &agrave; 136 gr. TZV / dag,,Boven Merwede,,108500
158,RWZI - Scheve Klap,,,,,Termunterzijldiep,,
337,RWZI - Schiermonnikoog,1994,"Carrousel, alternerende beluchting ",10.000 i.e. &agrave; 136 gr. TZV / dag,,,,10000
287,RWZI - Schoonoord,1974,Oxidatiesloot,,,Oranjekanaal,,
193,RWZI - Simpelveld,1966,Oxidatiebed met actiefslibsysteem,22.600 i.e. &agrave; 136 gr. TZV / dag,,,1981,22600
338,RWZI - Sint Annaparochie,1974,Pasveersloot,18.000 i.e. &agrave; 136 gr. TZV / dag,,,,18000
300,RWZI - Sint Maartensdijk,1999,Actiefslib,41.000 i.e. &agrave; 136 gr. TZV / dag,,,,41000
301,RWZI - Sint Philipsland,1988,Actiefslib (Schreiber),3.500 i.e. &agrave; 136 gr. TZV / dag,,,,3500
139,RWZI - Sint-Oedenrode,,Oxidatiesloot,99.000 i.e. &agrave; 136 gr. TZV / dag,,Dommel,,99000
288,RWZI - Sleen,1973,Phoredox,31.793 i.e. &agrave; 136 gr. TZV / dag,,"Verlengde Hoogeveensche Vaart ",1998,31793
267,RWZI - Sleeuwijk,1992,Rotoflow,71.000 i.e. &agrave; 136 gr. TZV / dag,,Robijnswiel,,71000
268,RWZI - Sliedrecht,1981,Schreiber,53.000 i.e. &agrave; 136 gr. TZV / dag,,Beneden Merwede,,53000
339,RWZI - Sloten,1977,Carrousel,22.000 i.e. &agrave; 136 gr. TZV / dag,,,,22000
349,RWZI - Smilde,1973,BCFS reactor,13.560 i.e. &agrave; 136 gr. TZV / dag,,Molenwijk,2006,13560
340,RWZI - Sneek,1975,Carrousel,73.000 i.e. &agrave; 136 gr. TZV / dag,,,,73000
140,RWZI - Soerendonk,,Actiefslib,47.647 i.e. &agrave; 136 gr. TZV / dag,,Buulder Aa,,47647
279,RWZI - Soest,1973,Actiefslib,143.000 i.e. &agrave; 136 gr. TZV / dag,,,1997,143000
19,RWZI - Spijkenisse,1993,Ultralaagbelaste actief-slibinstallatie,112.500 i.e. &agrave; 136 gr. TZV / dag,,Oude Maas,,112500
159,RWZI - Stadskanaal,,,,,Alteveerkanaal,2005,
201,RWZI - Steenwijk,1976,BCFS,60.000 i.e. &agrave; 136 gr. TZV / dag,,Steenwijk - Ossenzijl,1997,60000
194,RWZI - Stein,1984,Actiefslib,39.900 i.e. &agrave; 136 gr. TZV / dag,,,,39900
35,RWZI - Stolpen,1980,,63.000 i.e. &agrave; 136 gr. TZV / dag,,Noord-Hollands Kanaal,2008,63000
94,RWZI - Stolwijk,1996,Schreiber,11.900 i.e. &agrave; 136 gr. TZV / dag,,,,11900
81,RWZI - Stompwijk,1990,Ultra laagbelaste actief-slibinstallatie (Continue oxidatiesloot),3.100 i.e. &agrave; 136 gr. TZV / dag,,,,3100
20,RWZI - Strijen,1973,Ultralaagbelaste actief-slibinstallatie,18.750 i.e. &agrave; 136 gr. TZV / dag,,Nieuw Bonaventurapolder,2007,18750
195,RWZI - Susteren,1984,Ultra laag belaste actief-slibinstallatie,322.500 i.e. &agrave; 136 gr. TZV / dag,,,1997,322500
160,RWZI - Ter Apel,,,,,Ruiten AA Kanaal,2005,
313,RWZI - Terneuzen,1991,Actiefslib/MBR,102.600 i.e. &agrave; 136 gr. TZV / dag,,,2010,102600
341,RWZI - Terschelling,1977,"Oxidatietanks, alternerende beluchting ",30.000 i.e. &agrave; 136 gr. TZV / dag,,,,30000
296,RWZI - Terwolde,2003,Oxidatiesloot,40.000 i.e. &agrave; 136 gr. TZV / dag,,IJssel,,40000
302,RWZI - Tholen,1974,"Actiefslib (Carrousel) ",10.000 i.e. &agrave; 136 gr. TZV / dag,,,2004,10000
269,RWZI - Tiel,2005,Actiefslib,132.000 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,,132000
141,RWZI - Tilburg,,Actiefslib,375.000 i.e. &agrave; 136 gr. TZV / dag,,"De Zandleij ",,375000
317,RWZI - Tollebeek,,Actief-slibinstallatie met FAST dosering en een slibvergisting,145.000 i.e. &agrave; 136 gr. TZV / dag,,Urkervaart,2010,145000
217,RWZI - Tubbergen,1981,2 taps oxidatiebed / carrousel,,,,,
161,RWZI - Tweede ExloÃ«rmond,,,,,Dreefleiding,,
50,RWZI - Uithoorn,1984,Aeratietank,70.000 i.e. &agrave; 136 gr. TZV / dag,,Amstel,2006,70000
173,RWZI - Uithuizen,1969,Oxidatiebed laag belast,9.300 i.e. &agrave; 136 gr. TZV / dag,,Helwerder Maar,,9300
174,RWZI - Uithuizermeeden,1997,Carrousel,11.884 i.e. &agrave; 136 gr. TZV / dag,,Uithuizermeedstermaar,1998,11884
175,RWZI - Ulrum,2002,Carrousel,20.343 i.e. &agrave; 136 gr. TZV / dag,,Hunsingokanaal,,20343
36,RWZI - Ursem,1984,,62.000 i.e. &agrave; 136 gr. TZV / dag,,,2004,62000
351,RWZI - Utrecht,1976,AB,530.000 i.e. &agrave; 136 gr. TZV / dag,,Vecht,1991,530000
270,RWZI - Valburg,1992,Oxidatiesloot,10.000 i.e. &agrave; 136 gr. TZV / dag,,Bermsloot,,10000
231,RWZI - Varsseveld,2004,Oxidatietank continu,31.500 i.e. &agrave; 136 gr. TZV / dag,,Boven Slinge,,31500
162,RWZI - Veendam,,,,,A.G. Wildervanckkanaal,,
280,RWZI - Veenendaal,1971,Actiefslib,166.000 i.e. &agrave; 136 gr. TZV / dag,,Valleikanaal,1992,166000
82,RWZI - Velsen,1989,Laagbelaste 2-traps actief-slibinstallatie,133.000 i.e. &agrave; 136 gr. TZV / dag,,,,133000
182,RWZI - Venlo,1976,Carrousel,339.500 i.e. &agrave; 136 gr. TZV / dag,,,1996,339500
183,RWZI - Venray,1979,Actiefslib,66.400 i.e. &agrave; 136 gr. TZV / dag,,,,66400
271,RWZI - Vianen,1996,Carrousel,53.000 i.e. &agrave; 136 gr. TZV / dag,,De Lek,,53000
117,RWZI - Vinkel,,,62.000 i.e. &agrave; 136 gr. TZV / dag,,,,62000
342,RWZI - Vlieland,1993,"Carrousel, alternerende beluchting ",11.000 i.e. &agrave; 136 gr. TZV / dag,,,,11000
202,RWZI - Vollenhove,1975,BCFS reactor,16.000 i.e. &agrave; 136 gr. TZV / dag,,Kadoelermeer,1998,16000
163,RWZI - Vriescheloo,,,,,B.L. Tijdenskanaal,,
218,RWZI - Vriezenveen,1964,"2 taps oxidatiebed / oxidatiesloot, systeem Landox",,,,1984,
219,RWZI - Vroomshoop,1972,Oxidatiesloot,,,,,
131,RWZI - Waalwijk,,Actiefslib,86.000 i.e. &agrave; 136 gr. TZV / dag,,Bergsche Maas,,86000
303,RWZI - Waarde,1984,Actiefslib,87.000 i.e. &agrave; 136 gr. TZV / dag,,,1997,87000
78,RWZI - Waddinxveen Randenburg,1990,Ultra laagbelaste actief-slibinstallatie (Carrousel + Rotoflow),35.000 i.e. &agrave; 136 gr. TZV / dag,,,,35000
304,RWZI - Walcheren,1988,Actiefslib (hoog belast),200.000 i.e. &agrave; 136 gr. TZV / dag,,,2004,200000
343,RWZI - Warns,1985,Carrousel,16.000 i.e. &agrave; 136 gr. TZV / dag,,,,16000
132,RWZI - Waspik,,Oxidatiesloot,19.120 i.e. &agrave; 136 gr. TZV / dag,,Oude Maasje,,19120
184,RWZI - Weert,1990,Actiefslib,132.900 i.e. &agrave; 136 gr. TZV / dag,,,,132900
51,RWZI - Weesp,1974,Oxidatiebed laagbelast,69.000 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,,69000
176,RWZI - Wehe-Den Hoorn,1982,Oxidatietank met tegenstroombeluchting,9.303 i.e. &agrave; 136 gr. TZV / dag,,Hoornse Vaart,,9303
232,RWZI - Wehl,1998,Oxidatiesloot continu,12.000 i.e. &agrave; 136 gr. TZV / dag,,Wehlsebeek,,12000
37,RWZI - Wervershoof,1980,,306.000 i.e. &agrave; 136 gr. TZV / dag,,,2009,306000
350,RWZI - Westerbork,1974,Carrousel,15.580 i.e. &agrave; 136 gr. TZV / dag,,Oranjekanaal,,15580
220,RWZI - Westerhaar,1972,Carrousel,,,,,
305,RWZI - Westerschouwen,1976,Actiefslib (propstroom),87.700 i.e. &agrave; 136 gr. TZV / dag,,,1987,87700
52,RWZI - Westpoort,2006,Aeratietank,501.000 i.e. &agrave; 136 gr. TZV / dag,,Noorzeekanaal,,501000
38,RWZI - Wieringen,1978,,16.000 i.e. &agrave; 136 gr. TZV / dag,,Waddenzee,2005,16000
39,RWZI - Wieringermeer,1989,,18.100 i.e. &agrave; 136 gr. TZV / dag,,,,18100
108,RWZI - Wijk bij Duurstede,1975,"UCT, USBF ",33.500 i.e. &agrave; 136 gr. TZV / dag,,Amsterdam-Rijnkanaal,2005,33500
272,RWZI - Wijk en Aalburg,1986,Oxidatiesloot,14.500 i.e. &agrave; 136 gr. TZV / dag,,Watergang 17111,,14500
196,RWZI - Wijlre,1978,Actiefslib,63.800 i.e. &agrave; 136 gr. TZV / dag,,,,63800
344,RWZI - Wijnjewoude,1982,Carrousel,16.000 i.e. &agrave; 136 gr. TZV / dag,,,,16000
306,RWZI - Willem Annapolder,1988,Actiefslib,99.200 i.e. &agrave; 136 gr. TZV / dag,,,2005,99200
133,RWZI - Willemstad,,Oxidatiesloot,6.090 i.e. &agrave; 136 gr. TZV / dag,,Hollands Diep,,6090
177,RWZI - Winsum,1975,Carrousel,23.248 i.e. &agrave; 136 gr. TZV / dag,,Winsumerdiep,1975,23248
233,RWZI - Winterswijk,1972,Carrousel,92.000 i.e. &agrave; 136 gr. TZV / dag,,Groenlose Slinge,2007,92000
109,RWZI - Woerden,1972,"Biologische fosfaatverwijdering, carrousel ",85.000 i.e. &agrave; 136 gr. TZV / dag,,"Oude Rijn ",1994,85000
345,RWZI - Wolvega,1974,Carrousel,69.000 i.e. &agrave; 136 gr. TZV / dag,,,,69000
346,RWZI - Workum,1979,Carrousel,20.000 i.e. &agrave; 136 gr. TZV / dag,,,,20000
83,RWZI - Woubrugge,1989,Ultra laagbelaste actief-slibinstallatie (Oxidatiesloot),5.950 i.e. &agrave; 136 gr. TZV / dag,,,,5950
281,RWZI - Woudenberg,1971,"Oxidatiesloot / Carrousel ",60.000 i.e. &agrave; 136 gr. TZV / dag,,Valleikanaal,2008,60000
40,RWZI - Zaandam-Oost,1967,,152.000 i.e. &agrave; 136 gr. TZV / dag,,,2008,152000
318,RWZI - Zeewolde,,Zeer laag belaste actief-slibinstallatie,34.650 i.e. &agrave; 136 gr. TZV / dag,,Hoge Vaart,,34650
110,RWZI - Zeist,1984,"Biologische fosfaatverwijdering, propstroom ",99.000 i.e. &agrave; 136 gr. TZV / dag,,"Biltse Grift ",,99000
273,RWZI - Zetten,1987,Oxidatiesloot,8.600 i.e. &agrave; 136 gr. TZV / dag,,Linge,,8600
178,RWZI - Zuidhorn,1974,"Parallel, biologisch",19.284 i.e. &agrave; 136 gr. TZV / dag,,Van Starkenborghkanaal,1982,19284
21,RWZI - Zuidland,1981,Ultralaagbelaste actief-slibinstallatie,7.941 i.e. &agrave; 136 gr. TZV / dag,,Het Spui,,7941
234,RWZI - Zutphen,1998,Carrousel,200.000 i.e. &agrave; 136 gr. TZV / dag,,IJssel,,200000
84,RWZI - Zwaanshoek,1999,Ultra laagbelaste actief-slibinstallatie,224.000 i.e. &agrave; 136 gr. TZV / dag,,,,224000
85,RWZI - Zwanenburg,1999,Ultra laagbelaste actief-slibinstallatie,252.000 i.e. &agrave; 136 gr. TZV / dag,,,,252000
22,RWZI - Zwijndrecht,1993,Ultralaagbelaste actief-slibinstallatie,251.469 i.e. &agrave; 136 gr. TZV / dag,,Oude Maas,2006,251469
150,RWZI - Zwolle,1984,Actiefslib,198.529 i.e. &agrave; 136 gr. TZV / dag,,IJssel,,198529
